Build started 7/11/2012 9:15:42 PM.
     1>Project "C:\cygwin\home\USER\EFTSwitchSim\EFTSwitchSim.vcxproj" on node 2 (build target(s)).
     1>InitializeBuildStatus:
         Touching "x64\Release\EFTSwitchSim.unsuccessfulbuild".
       ClCompile:
         All outputs are up-to-date.
       ManifestResourceCompile:
         All outputs are up-to-date.
       Link:
         C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\x86_amd64\link.exe /ERRORREPORT:PROMPT /OUT:"C:\cygwin\home\USER\EFTSwitchSim\x64\Release\EFTSwitchSim.exe" /INCREMENTAL /NOLOGO /LIBPATH:. /LIBPATH:C:\pthreads /LIBPATH:C:\mingw64\ /LIBPATH:C:\mingw64\include /LIBPATH:C:\mingw64\bin /LIBPATH:C:\mingw64\lib64 /LIBPATH:C:\mingw64\lib /LIBPATH:C:\pthreads_x64 /LIBPATH:"C:\wxWidgets-2.8.12\lib\vc_lib" /LIBPATH:"C:\wxWidgets-2.8.12\include" /LIBPATH:"C:\wxWidgets-2.8.12" /LIBPATH:"C:\wxWidgets-2.8.12\include\msvc" wxmsw28d_core.lib wxbase28d.lib wxtiffd.lib wxjpegd.lib wxpngd.lib wxzlibd.lib wxregexd.lib wxexpatd.lib winmm.lib comctl32.lib rpcrt4.lib wsock32.lib advapi32.lib pthreadVC2_x64.lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /ManifestFile:"x64\Release\EFTSwitchSim.exe.intermediate.manifest" /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /DEBUG /PDB:"C:\cygwin\home\USER\EFTSwitchSim\x64\Release\EFTSwitchSim.pdb" /SUBSYSTEM:CONSOLE /TLBID:1 /ENTRY:"WinMainCRTStartup" /DYNAMICBASE /NXCOMPAT /IMPLIB:"C:\cygwin\home\USER\EFTSwitchSim\x64\Release\EFTSwitchSim.lib" /MACHINE:X64 x64\Release\EFTSwitchSim.exe.embed.manifest.res
         x64\Release\BINReader.obj
         x64\Release\BINRouting.obj
         x64\Release\BINTree.obj
         x64\Release\BINTreeNode.obj
         x64\Release\ConfReader.obj
         x64\Release\FuzzyConfReader.obj
         x64\Release\SimConfReader.obj
         x64\Release\Routing.obj
         x64\Release\SinkNode.obj
         x64\Release\SourceNode.obj
         x64\Release\Experiments.obj
         x64\Release\Fuzzy.obj
         x64\Release\FuzzyCalculator.obj
         x64\Release\FuzzyInput.obj
         x64\Release\FuzzyLanguageParser.obj
         x64\Release\FuzzyReasoner.obj
         x64\Release\FuzzyRule.obj
         x64\Release\FuzzyRuleToken.obj
         x64\Release\LinguisticValue.obj
         x64\Release\LinguisticVariable.obj
         x64\Release\SingletonValue.obj
         x64\Release\stdafx.obj
         x64\Release\TrapezoidValue.obj
         x64\Release\MyApp.obj
         x64\Release\Node.obj
         x64\Release\PetriNetManager.obj
         x64\Release\Place.obj
         x64\Release\PNFactory.obj
         x64\Release\Token.obj
         x64\Release\Transition.obj
         x64\Release\BINGenerator.obj
         x64\Release\Filter.obj
         x64\Release\Generator.obj
         x64\Release\GeneratorManager.obj
         x64\Release\Handler.obj
         x64\Release\Logger.obj
         x64\Release\SimTime.obj
         x64\Release\SimulationManager.obj
         x64\Release\Statistics.obj
         x64\Release\stopWatch.obj
         x64\Release\Thread.obj
         x64\Release\Times.obj
         x64\Release\Buttons.obj
         x64\Release\Control.obj
         x64\Release\ControlField.obj
         x64\Release\MainScreen.obj
         x64\Release\Report.obj
         x64\Release\ReportField.obj
         x64\Release\SimulationOutput.obj
         x64\Release\Observer.obj
         x64\Release\Singleton.obj
     1>Transition.obj : error LNK2001: unresolved external symbol __imp__CrtDbgReportW
     1>FuzzyRule.obj : error LNK2001: unresolved external symbol __imp__CrtDbgReportW
     1>LinguisticVariable.obj : error LNK2001: unresolved external symbol __imp__CrtDbgReportW
     1>Node.obj : error LNK2001: unresolved external symbol __imp__CrtDbgReportW
     1>PetriNetManager.obj : error LNK2001: unresolved external symbol __imp__CrtDbgReportW
     1>Experiments.obj : error LNK2019: unresolved external symbol __imp__CrtDbgReportW referenced in function "public: struct std::pair<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const ,class FuzzyLogic::LinguisticVariable *> const & __cdecl std::_List_const_iterator<class std::_List_val<struct std::pair<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const ,class FuzzyLogic::LinguisticVariable *>,class std::allocator<struct std::pair<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const ,class FuzzyLogic::LinguisticVariable *> > > >::operator*(void)const " (??D?$_List_const_iterator@V?$_List_val@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAVLinguisticVariable@FuzzyLogic@@@std@@V?$allocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAVLinguisticVariable@FuzzyLogic@@@std@@@2@@std@@@std@@QEBAAEBU?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAVLinguisticVariable@FuzzyLogic@@@1@XZ)
     1>Fuzzy.obj : error LNK2001: unresolved external symbol __imp__CrtDbgReportW
     1>FuzzyLanguageParser.obj : error LNK2001: unresolved external symbol __imp__CrtDbgReportW
     1>FuzzyReasoner.obj : error LNK2001: unresolved external symbol __imp__CrtDbgReportW
     1>ReportField.obj : error LNK2001: unresolved external symbol "protected: virtual void * __cdecl wxControl::DoMSWControlColor(void *,class wxColour,void *)" (?DoMSWControlColor@wxControl@@MEAAPEAXPEAXVwxColour@@0@Z)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "protected: virtual void * __cdecl wxControl::DoMSWControlColor(void *,class wxColour,void *)" (?DoMSWControlColor@wxControl@@MEAAPEAXPEAXVwxColour@@0@Z)
     1>Buttons.obj : error LNK2001: unresolved external symbol "protected: virtual void * __cdecl wxControl::DoMSWControlColor(void *,class wxColour,void *)" (?DoMSWControlColor@wxControl@@MEAAPEAXPEAXVwxColour@@0@Z)
     1>Control.obj : error LNK2001: unresolved external symbol "protected: virtual void * __cdecl wxControl::DoMSWControlColor(void *,class wxColour,void *)" (?DoMSWControlColor@wxControl@@MEAAPEAXPEAXVwxColour@@0@Z)
     1>ControlField.obj : error LNK2001: unresolved external symbol "protected: virtual void * __cdecl wxControl::DoMSWControlColor(void *,class wxColour,void *)" (?DoMSWControlColor@wxControl@@MEAAPEAXPEAXVwxColour@@0@Z)
     1>Report.obj : error LNK2001: unresolved external symbol "protected: virtual void * __cdecl wxControl::DoMSWControlColor(void *,class wxColour,void *)" (?DoMSWControlColor@wxControl@@MEAAPEAXPEAXVwxColour@@0@Z)
     1>Buttons.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxButtonBase::SetImageLabel(class wxBitmap const &)" (?SetImageLabel@wxButtonBase@@UEAAXAEBVwxBitmap@@@Z)
     1>Buttons.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxButtonBase::SetImageMargins(int,int)" (?SetImageMargins@wxButtonBase@@UEAAXHH@Z)
     1>Buttons.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxButton::SetDefault(void)" (?SetDefault@wxButton@@UEAAXXZ)
     1>Buttons.obj : error LNK2019: unresolved external symbol "__declspec(dllimport) public: virtual __cdecl wxButton::~wxButton(void)" (__imp_??1wxButton@@UEAA@XZ) referenced in function "public: virtual void * __cdecl wxButton::`scalar deleting destructor'(unsigned int)" (??_GwxButton@@UEAAPEAXI@Z)
     1>Report.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: virtual __cdecl wxSizer::~wxSizer(void)" (__imp_??1wxSizer@@UEAA@XZ)
     1>ReportField.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: virtual __cdecl wxSizer::~wxSizer(void)" (__imp_??1wxSizer@@UEAA@XZ)
     1>Buttons.obj : error LNK2019: unresolved external symbol "__declspec(dllimport) public: virtual __cdecl wxSizer::~wxSizer(void)" (__imp_??1wxSizer@@UEAA@XZ) referenced in function "public: virtual __cdecl Buttons::~Buttons(void)" (??1Buttons@@UEAA@XZ)
     1>Control.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: virtual __cdecl wxSizer::~wxSizer(void)" (__imp_??1wxSizer@@UEAA@XZ)
     1>ControlField.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: virtual __cdecl wxSizer::~wxSizer(void)" (__imp_??1wxSizer@@UEAA@XZ)
     1>MainScreen.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: virtual __cdecl wxSizer::~wxSizer(void)" (__imp_??1wxSizer@@UEAA@XZ)
     1>Control.obj : error LNK2019: unresolved external symbol "__declspec(dllimport) public: virtual __cdecl wxStaticTextBase::~wxStaticTextBase(void)" (__imp_??1wxStaticTextBase@@UEAA@XZ) referenced in function "int `public: __cdecl Control::Control(class wxWindow *,class wxSize)'::`1'::dtor$19" (?dtor$19@?0???0Control@@QEAA@PEAVwxWindow@@VwxSize@@@Z@4HA)
     1>ControlField.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: virtual __cdecl wxStaticTextBase::~wxStaticTextBase(void)" (__imp_??1wxStaticTextBase@@UEAA@XZ)
     1>Report.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: virtual __cdecl wxStaticTextBase::~wxStaticTextBase(void)" (__imp_??1wxStaticTextBase@@UEAA@XZ)
     1>ReportField.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: virtual __cdecl wxStaticTextBase::~wxStaticTextBase(void)" (__imp_??1wxStaticTextBase@@UEAA@XZ)
     1>Control.obj : error LNK2019: unresolved external symbol "__declspec(dllimport) public: class wxSizerItem * __cdecl wxSizer::Add(class wxSizer *,int,int,int,class wxObject *)" (__imp_?Add@wxSizer@@QEAAPEAVwxSizerItem@@PEAV1@HHHPEAVwxObject@@@Z) referenced in function "public: __cdecl Control::Control(class wxWindow *,class wxSize)" (??0Control@@QEAA@PEAVwxWindow@@VwxSize@@@Z)
     1>MainScreen.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: class wxSizerItem * __cdecl wxSizer::Add(class wxSizer *,int,int,int,class wxObject *)" (__imp_?Add@wxSizer@@QEAAPEAVwxSizerItem@@PEAV1@HHHPEAVwxObject@@@Z)
     1>Report.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: class wxSizerItem * __cdecl wxSizer::Add(class wxSizer *,int,int,int,class wxObject *)" (__imp_?Add@wxSizer@@QEAAPEAVwxSizerItem@@PEAV1@HHHPEAVwxObject@@@Z)
     1>Control.obj : error LNK2019: unresolved external symbol "__declspec(dllimport) public: bool __cdecl wxStaticText::Create(class wxWindow *,int,class wxString const &,class wxPoint const &,class wxSize const &,long,class wxString const &)" (__imp_?Create@wxStaticText@@QEAA_NPEAVwxWindow@@HAEBVwxString@@AEBVwxPoint@@AEBVwxSize@@J1@Z) referenced in function "public: __cdecl Control::Control(class wxWindow *,class wxSize)" (??0Control@@QEAA@PEAVwxWindow@@VwxSize@@@Z)
     1>ControlField.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: bool __cdecl wxStaticText::Create(class wxWindow *,int,class wxString const &,class wxPoint const &,class wxSize const &,long,class wxString const &)" (__imp_?Create@wxStaticText@@QEAA_NPEAVwxWindow@@HAEBVwxString@@AEBVwxPoint@@AEBVwxSize@@J1@Z)
     1>Report.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: bool __cdecl wxStaticText::Create(class wxWindow *,int,class wxString const &,class wxPoint const &,class wxSize const &,long,class wxString const &)" (__imp_?Create@wxStaticText@@QEAA_NPEAVwxWindow@@HAEBVwxString@@AEBVwxPoint@@AEBVwxSize@@J1@Z)
     1>ReportField.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: bool __cdecl wxStaticText::Create(class wxWindow *,int,class wxString const &,class wxPoint const &,class wxSize const &,long,class wxString const &)" (__imp_?Create@wxStaticText@@QEAA_NPEAVwxWindow@@HAEBVwxString@@AEBVwxPoint@@AEBVwxSize@@J1@Z)
     1>Control.obj : error LNK2019: unresolved external symbol "__declspec(dllimport) const wxStaticText::`vftable'" (__imp_??_7wxStaticText@@6B@) referenced in function "public: __cdecl Control::Control(class wxWindow *,class wxSize)" (??0Control@@QEAA@PEAVwxWindow@@VwxSize@@@Z)
     1>ControlField.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) const wxStaticText::`vftable'" (__imp_??_7wxStaticText@@6B@)
     1>Report.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) const wxStaticText::`vftable'" (__imp_??_7wxStaticText@@6B@)
     1>ReportField.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) const wxStaticText::`vftable'" (__imp_??_7wxStaticText@@6B@)
     1>Control.obj : error LNK2019: unresolved external symbol "__declspec(dllimport) public: __cdecl wxStaticTextBase::wxStaticTextBase(void)" (__imp_??0wxStaticTextBase@@QEAA@XZ) referenced in function "public: __cdecl Control::Control(class wxWindow *,class wxSize)" (??0Control@@QEAA@PEAVwxWindow@@VwxSize@@@Z)
     1>Report.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: __cdecl wxStaticTextBase::wxStaticTextBase(void)" (__imp_??0wxStaticTextBase@@QEAA@XZ)
     1>Control.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) char const * const wxStaticTextNameStr" (__imp_?wxStaticTextNameStr@@3QBDB)
     1>ControlField.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) char const * const wxStaticTextNameStr" (__imp_?wxStaticTextNameStr@@3QBDB)
     1>Report.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) char const * const wxStaticTextNameStr" (__imp_?wxStaticTextNameStr@@3QBDB)
     1>ReportField.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) char const * const wxStaticTextNameStr" (__imp_?wxStaticTextNameStr@@3QBDB)
     1>Control.obj : error LNK2019: unresolved external symbol "__declspec(dllimport) public: void __cdecl wxSizer::SetMinSize(class wxSize const &)" (__imp_?SetMinSize@wxSizer@@QEAAXAEBVwxSize@@@Z) referenced in function "public: __cdecl Control::Control(class wxWindow *,class wxSize)" (??0Control@@QEAA@PEAVwxWindow@@VwxSize@@@Z)
     1>Report.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: void __cdecl wxSizer::SetMinSize(class wxSize const &)" (__imp_?SetMinSize@wxSizer@@QEAAXAEBVwxSize@@@Z)
     1>Control.obj : error LNK2001: unresolved external symbol "public: virtual class wxClassInfo * __cdecl wxStaticText::GetClassInfo(void)const " (?GetClassInfo@wxStaticText@@UEBAPEAVwxClassInfo@@XZ)
     1>ControlField.obj : error LNK2001: unresolved external symbol "public: virtual class wxClassInfo * __cdecl wxStaticText::GetClassInfo(void)const " (?GetClassInfo@wxStaticText@@UEBAPEAVwxClassInfo@@XZ)
     1>Report.obj : error LNK2001: unresolved external symbol "public: virtual class wxClassInfo * __cdecl wxStaticText::GetClassInfo(void)const " (?GetClassInfo@wxStaticText@@UEBAPEAVwxClassInfo@@XZ)
     1>ReportField.obj : error LNK2001: unresolved external symbol "public: virtual class wxClassInfo * __cdecl wxStaticText::GetClassInfo(void)const " (?GetClassInfo@wxStaticText@@UEBAPEAVwxClassInfo@@XZ)
     1>Control.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxStaticText::SetLabel(class wxString const &)" (?SetLabel@wxStaticText@@UEAAXAEBVwxString@@@Z)
     1>ControlField.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxStaticText::SetLabel(class wxString const &)" (?SetLabel@wxStaticText@@UEAAXAEBVwxString@@@Z)
     1>Report.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxStaticText::SetLabel(class wxString const &)" (?SetLabel@wxStaticText@@UEAAXAEBVwxString@@@Z)
     1>ReportField.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxStaticText::SetLabel(class wxString const &)" (?SetLabel@wxStaticText@@UEAAXAEBVwxString@@@Z)
     1>Control.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxStaticTextBase::AcceptsFocus(void)const " (?AcceptsFocus@wxStaticTextBase@@UEBA_NXZ)
     1>ControlField.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxStaticTextBase::AcceptsFocus(void)const " (?AcceptsFocus@wxStaticTextBase@@UEBA_NXZ)
     1>Report.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxStaticTextBase::AcceptsFocus(void)const " (?AcceptsFocus@wxStaticTextBase@@UEBA_NXZ)
     1>ReportField.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxStaticTextBase::AcceptsFocus(void)const " (?AcceptsFocus@wxStaticTextBase@@UEBA_NXZ)
     1>ReportField.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxWindowBase::SetBackgroundColour(class wxColour const &)" (?SetBackgroundColour@wxWindowBase@@UEAA_NAEBVwxColour@@@Z)
     1>Control.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxWindowBase::SetBackgroundColour(class wxColour const &)" (?SetBackgroundColour@wxWindowBase@@UEAA_NAEBVwxColour@@@Z)
     1>ControlField.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxWindowBase::SetBackgroundColour(class wxColour const &)" (?SetBackgroundColour@wxWindowBase@@UEAA_NAEBVwxColour@@@Z)
     1>MainScreen.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxWindowBase::SetBackgroundColour(class wxColour const &)" (?SetBackgroundColour@wxWindowBase@@UEAA_NAEBVwxColour@@@Z)
     1>Report.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxWindowBase::SetBackgroundColour(class wxColour const &)" (?SetBackgroundColour@wxWindowBase@@UEAA_NAEBVwxColour@@@Z)
     1>ReportField.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxWindowBase::SetForegroundColour(class wxColour const &)" (?SetForegroundColour@wxWindowBase@@UEAA_NAEBVwxColour@@@Z)
     1>Control.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxWindowBase::SetForegroundColour(class wxColour const &)" (?SetForegroundColour@wxWindowBase@@UEAA_NAEBVwxColour@@@Z)
     1>ControlField.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxWindowBase::SetForegroundColour(class wxColour const &)" (?SetForegroundColour@wxWindowBase@@UEAA_NAEBVwxColour@@@Z)
     1>MainScreen.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxWindowBase::SetForegroundColour(class wxColour const &)" (?SetForegroundColour@wxWindowBase@@UEAA_NAEBVwxColour@@@Z)
     1>Report.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxWindowBase::SetForegroundColour(class wxColour const &)" (?SetForegroundColour@wxWindowBase@@UEAA_NAEBVwxColour@@@Z)
     1>Control.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxStaticTextBase::HasTransparentBackground(void)" (?HasTransparentBackground@wxStaticTextBase@@UEAA_NXZ)
     1>ControlField.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxStaticTextBase::HasTransparentBackground(void)" (?HasTransparentBackground@wxStaticTextBase@@UEAA_NXZ)
     1>Report.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxStaticTextBase::HasTransparentBackground(void)" (?HasTransparentBackground@wxStaticTextBase@@UEAA_NXZ)
     1>ReportField.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxStaticTextBase::HasTransparentBackground(void)" (?HasTransparentBackground@wxStaticTextBase@@UEAA_NXZ)
     1>Control.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxStaticText::SetFont(class wxFont const &)" (?SetFont@wxStaticText@@UEAA_NAEBVwxFont@@@Z)
     1>ControlField.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxStaticText::SetFont(class wxFont const &)" (?SetFont@wxStaticText@@UEAA_NAEBVwxFont@@@Z)
     1>Report.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxStaticText::SetFont(class wxFont const &)" (?SetFont@wxStaticText@@UEAA_NAEBVwxFont@@@Z)
     1>ReportField.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxStaticText::SetFont(class wxFont const &)" (?SetFont@wxStaticText@@UEAA_NAEBVwxFont@@@Z)
     1>Control.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxControlBase::ShouldInheritColours(void)const " (?ShouldInheritColours@wxControlBase@@UEBA_NXZ)
     1>ControlField.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxControlBase::ShouldInheritColours(void)const " (?ShouldInheritColours@wxControlBase@@UEBA_NXZ)
     1>Report.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxControlBase::ShouldInheritColours(void)const " (?ShouldInheritColours@wxControlBase@@UEBA_NXZ)
     1>ReportField.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxControlBase::ShouldInheritColours(void)const " (?ShouldInheritColours@wxControlBase@@UEBA_NXZ)
     1>Control.obj : error LNK2001: unresolved external symbol "protected: virtual enum wxBorder __cdecl wxStaticText::GetDefaultBorder(void)const " (?GetDefaultBorder@wxStaticText@@MEBA?AW4wxBorder@@XZ)
     1>ControlField.obj : error LNK2001: unresolved external symbol "protected: virtual enum wxBorder __cdecl wxStaticText::GetDefaultBorder(void)const " (?GetDefaultBorder@wxStaticText@@MEBA?AW4wxBorder@@XZ)
     1>Report.obj : error LNK2001: unresolved external symbol "protected: virtual enum wxBorder __cdecl wxStaticText::GetDefaultBorder(void)const " (?GetDefaultBorder@wxStaticText@@MEBA?AW4wxBorder@@XZ)
     1>ReportField.obj : error LNK2001: unresolved external symbol "protected: virtual enum wxBorder __cdecl wxStaticText::GetDefaultBorder(void)const " (?GetDefaultBorder@wxStaticText@@MEBA?AW4wxBorder@@XZ)
     1>Control.obj : error LNK2001: unresolved external symbol "protected: virtual class wxSize __cdecl wxStaticText::DoGetBestSize(void)const " (?DoGetBestSize@wxStaticText@@MEBA?AVwxSize@@XZ)
     1>ControlField.obj : error LNK2001: unresolved external symbol "protected: virtual class wxSize __cdecl wxStaticText::DoGetBestSize(void)const " (?DoGetBestSize@wxStaticText@@MEBA?AVwxSize@@XZ)
     1>Report.obj : error LNK2001: unresolved external symbol "protected: virtual class wxSize __cdecl wxStaticText::DoGetBestSize(void)const " (?DoGetBestSize@wxStaticText@@MEBA?AVwxSize@@XZ)
     1>ReportField.obj : error LNK2001: unresolved external symbol "protected: virtual class wxSize __cdecl wxStaticText::DoGetBestSize(void)const " (?DoGetBestSize@wxStaticText@@MEBA?AVwxSize@@XZ)
     1>Control.obj : error LNK2001: unresolved external symbol "protected: virtual void __cdecl wxStaticText::DoSetSize(int,int,int,int,int)" (?DoSetSize@wxStaticText@@MEAAXHHHHH@Z)
     1>ControlField.obj : error LNK2001: unresolved external symbol "protected: virtual void __cdecl wxStaticText::DoSetSize(int,int,int,int,int)" (?DoSetSize@wxStaticText@@MEAAXHHHHH@Z)
     1>Report.obj : error LNK2001: unresolved external symbol "protected: virtual void __cdecl wxStaticText::DoSetSize(int,int,int,int,int)" (?DoSetSize@wxStaticText@@MEAAXHHHHH@Z)
     1>ReportField.obj : error LNK2001: unresolved external symbol "protected: virtual void __cdecl wxStaticText::DoSetSize(int,int,int,int,int)" (?DoSetSize@wxStaticText@@MEAAXHHHHH@Z)
     1>Control.obj : error LNK2001: unresolved external symbol "public: virtual unsigned long __cdecl wxStaticText::MSWGetStyle(long,unsigned long *)const " (?MSWGetStyle@wxStaticText@@UEBAKJPEAK@Z)
     1>ControlField.obj : error LNK2001: unresolved external symbol "public: virtual unsigned long __cdecl wxStaticText::MSWGetStyle(long,unsigned long *)const " (?MSWGetStyle@wxStaticText@@UEBAKJPEAK@Z)
     1>Report.obj : error LNK2001: unresolved external symbol "public: virtual unsigned long __cdecl wxStaticText::MSWGetStyle(long,unsigned long *)const " (?MSWGetStyle@wxStaticText@@UEBAKJPEAK@Z)
     1>ReportField.obj : error LNK2001: unresolved external symbol "public: virtual unsigned long __cdecl wxStaticText::MSWGetStyle(long,unsigned long *)const " (?MSWGetStyle@wxStaticText@@UEBAKJPEAK@Z)
     1>ReportField.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxWindow::MSWCommand(unsigned int,unsigned short)" (?MSWCommand@wxWindow@@UEAA_NIG@Z)
     1>Control.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxWindow::MSWCommand(unsigned int,unsigned short)" (?MSWCommand@wxWindow@@UEAA_NIG@Z)
     1>ControlField.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxWindow::MSWCommand(unsigned int,unsigned short)" (?MSWCommand@wxWindow@@UEAA_NIG@Z)
     1>MainScreen.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxWindow::MSWCommand(unsigned int,unsigned short)" (?MSWCommand@wxWindow@@UEAA_NIG@Z)
     1>Report.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxWindow::MSWCommand(unsigned int,unsigned short)" (?MSWCommand@wxWindow@@UEAA_NIG@Z)
     1>ReportField.obj : error LNK2001: unresolved external symbol "public: virtual __int64 __cdecl wxWindow::MSWWindowProc(unsigned int,unsigned __int64,__int64)" (?MSWWindowProc@wxWindow@@UEAA_JI_K_J@Z)
     1>Control.obj : error LNK2001: unresolved external symbol "public: virtual __int64 __cdecl wxWindow::MSWWindowProc(unsigned int,unsigned __int64,__int64)" (?MSWWindowProc@wxWindow@@UEAA_JI_K_J@Z)
     1>ControlField.obj : error LNK2001: unresolved external symbol "public: virtual __int64 __cdecl wxWindow::MSWWindowProc(unsigned int,unsigned __int64,__int64)" (?MSWWindowProc@wxWindow@@UEAA_JI_K_J@Z)
     1>MainScreen.obj : error LNK2001: unresolved external symbol "public: virtual __int64 __cdecl wxWindow::MSWWindowProc(unsigned int,unsigned __int64,__int64)" (?MSWWindowProc@wxWindow@@UEAA_JI_K_J@Z)
     1>Report.obj : error LNK2001: unresolved external symbol "public: virtual __int64 __cdecl wxWindow::MSWWindowProc(unsigned int,unsigned __int64,__int64)" (?MSWWindowProc@wxWindow@@UEAA_JI_K_J@Z)
     1>Control.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxControl::Command(class wxCommandEvent &)" (?Command@wxControl@@UEAAXAEAVwxCommandEvent@@@Z)
     1>ControlField.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxControl::Command(class wxCommandEvent &)" (?Command@wxControl@@UEAAXAEAVwxCommandEvent@@@Z)
     1>Report.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxControl::Command(class wxCommandEvent &)" (?Command@wxControl@@UEAAXAEAVwxCommandEvent@@@Z)
     1>ReportField.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxControl::Command(class wxCommandEvent &)" (?Command@wxControl@@UEAAXAEAVwxCommandEvent@@@Z)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxControl::MSWOnDraw(void * *)" (?MSWOnDraw@wxControl@@UEAA_NPEAPEAX@Z)
     1>Control.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxControl::MSWOnDraw(void * *)" (?MSWOnDraw@wxControl@@UEAA_NPEAPEAX@Z)
     1>ControlField.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxControl::MSWOnDraw(void * *)" (?MSWOnDraw@wxControl@@UEAA_NPEAPEAX@Z)
